

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat May 14 19:36:54 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
   779 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   780 ;;      Params:         0       0       0       0       0
   781 ;;      Locals:         0       0       0       0       0
   782 ;;      Temps:          0       0       5       0       0
   783 ;;      Totals:         0       0       5       0       0
   784 ;;Total ram usage:        5 bytes
   785 ;; Hardware stack levels used: 1
   786 ;; Hardware stack levels required when called: 3
   787 ;; This function calls:
   788 ;;		_map
   789 ;; This function is called by:
   790 ;;		Interrupt level 1
   791 ;; This function uses a non-reentrant model
   792 ;;
   793                           
   794  0D59                     _isr:	
   795                           ;psect for function _isr
   796                           
   797  0D59                     i1l1943:
   798                           
   799                           ;Esclavo.c: 41:     if (PIR1bits.SSPIF){
   800  0D59  1283               	bcf	3,5	;RP0=0, select bank0
   801  0D5A  1303               	bcf	3,6	;RP1=0, select bank0
   802  0D5B  1D8C               	btfss	12,3	;volatile
   803  0D5C  2D5E               	goto	u283_21
   804  0D5D  2D5F               	goto	u283_20
   805  0D5E                     u283_21:
   806  0D5E  2D9C               	goto	i1l58
   807  0D5F                     u283_20:
   808  0D5F                     i1l1945:
   809                           
   810                           ;Esclavo.c: 42:         VALORES = SSPBUF;
   811  0D5F  0813               	movf	19,w	;volatile
   812  0D60  1683               	bsf	3,5	;RP0=1, select bank1
   813  0D61  1303               	bcf	3,6	;RP1=0, select bank1
   814  0D62  00AB               	movwf	??_isr^(0+128)
   815  0D63  082B               	movf	??_isr^(0+128),w
   816  0D64  00B0               	movwf	_VALORES^(0+128)
   817  0D65                     i1l1947:
   818                           
   819                           ;Esclavo.c: 43:         PWMSIGNAL = map(VALORES, 0, 253, 60, 123);
   820  0D65  01A5               	clrf	map@x0^(0+128)
   821  0D66  30FD               	movlw	253
   822  0D67  00AB               	movwf	??_isr^(0+128)
   823  0D68  082B               	movf	??_isr^(0+128),w
   824  0D69  00A6               	movwf	map@x1^(0+128)
   825  0D6A  303C               	movlw	60
   826  0D6B  00A7               	movwf	map@y0^(0+128)
   827  0D6C  3000               	movlw	0
   828  0D6D  00A8               	movwf	(map@y0^(0+128)+1)
   829  0D6E  307B               	movlw	123
   830  0D6F  00A9               	movwf	map@y1^(0+128)
   831  0D70  3000               	movlw	0
   832  0D71  00AA               	movwf	(map@y1^(0+128)+1)
   833  0D72  0830               	movf	_VALORES^(0+128),w
   834  0D73  120A  158A  2694  120A  158A  	fcall	_map
   835  0D78  1683               	bsf	3,5	;RP0=1, select bank1
   836  0D79  1303               	bcf	3,6	;RP1=0, select bank1
   837  0D7A  0825               	movf	?_map^(0+128),w
   838  0D7B  00AC               	movwf	(??_isr+1)^(0+128)
   839  0D7C  082C               	movf	(??_isr+1)^(0+128),w
   840  0D7D  00B1               	movwf	_PWMSIGNAL^(0+128)
   841  0D7E                     i1l1949:
   842                           
   843                           ;Esclavo.c: 44:         CCPR1L = (uint8_t)(PWMSIGNAL>>2);
   844  0D7E  0831               	movf	_PWMSIGNAL^(0+128),w
   845  0D7F  00AB               	movwf	??_isr^(0+128)
   846  0D80  3002               	movlw	2
   847  0D81                     u284_25:
   848  0D81  1003               	clrc
   849  0D82  0CAB               	rrf	??_isr^(0+128),f
   850  0D83  3EFF               	addlw	-1
   851  0D84  1D03               	skipz
   852  0D85  2D81               	goto	u284_25
   853  0D86  082B               	movf	??_isr^(0+128),w
   854  0D87  1283               	bcf	3,5	;RP0=0, select bank0
   855  0D88  1303               	bcf	3,6	;RP1=0, select bank0
   856  0D89  0095               	movwf	21	;volatile
   857  0D8A                     i1l1951:
   858                           
   859                           ;Esclavo.c: 45:         CCP1CONbits.DC1B = PWMSIGNAL & 0b11;
   860  0D8A  1683               	bsf	3,5	;RP0=1, select bank1
   861  0D8B  1303               	bcf	3,6	;RP1=0, select bank1
   862  0D8C  0831               	movf	_PWMSIGNAL^(0+128),w
   863  0D8D  3903               	andlw	3
   864  0D8E  00AB               	movwf	??_isr^(0+128)
   865  0D8F  0EAB               	swapf	??_isr^(0+128),f
   866  0D90  1283               	bcf	3,5	;RP0=0, select bank0
   867  0D91  1303               	bcf	3,6	;RP1=0, select bank0
   868  0D92  0817               	movf	23,w	;volatile
   869  0D93  1683               	bsf	3,5	;RP0=1, select bank1
   870  0D94  1303               	bcf	3,6	;RP1=0, select bank1
   871  0D95  062B               	xorwf	??_isr^(0+128),w
   872  0D96  39CF               	andlw	-49
   873  0D97  062B               	xorwf	??_isr^(0+128),w
   874  0D98  1283               	bcf	3,5	;RP0=0, select bank0
   875  0D99  1303               	bcf	3,6	;RP1=0, select bank0
   876  0D9A  0097               	movwf	23	;volatile
   877  0D9B                     i1l1953:
   878                           
   879                           ;Esclavo.c: 46:         PIR1bits.SSPIF = 0;
   880  0D9B  118C               	bcf	12,3	;volatile
   881  0D9C                     i1l58:
   882  0D9C  1683               	bsf	3,5	;RP0=1, select bank1
   883  0D9D  1303               	bcf	3,6	;RP1=0, select bank1
   884  0D9E  082F               	movf	(??_isr+4)^(0+128),w
   885  0D9F  00FF               	movwf	btemp+1
   886  0DA0  082E               	movf	(??_isr+3)^(0+128),w
   887  0DA1  008A               	movwf	10
   888  0DA2  0E2D               	swapf	(??_isr+2)^(0+128),w
   889  0DA3  0083               	movwf	3
   890  0DA4  0EFE               	swapf	btemp,f
   891  0DA5  0E7E               	swapf	btemp,w
   892  0DA6  0009               	retfie
   893  0DA7                     __end_of_isr:
   894                           
   895                           	psect	intentry
   896  0004                     __pintentry:	
   897                           ;incstack = 0
   898                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   899                           
   900  0004                     interrupt_function:
   901  007E                     saved_w	set	btemp
   902  0004  00FE               	movwf	btemp
   903  0005  0E03               	swapf	3,w
   904  0006  1683               	bsf	3,5	;RP0=1, select bank1
   905  0007  1303               	bcf	3,6	;RP1=0, select bank1
   906  0008  00AD               	movwf	(??_isr+2)^(0+128)
   907  0009  080A               	movf	10,w
   908  000A  00AE               	movwf	(??_isr+3)^(0+128)
   909  000B  087F               	movf	btemp+1,w
   910  000C  00AF               	movwf	(??_isr+4)^(0+128)
   911  000D  120A  158A  2D59   	ljmp	_isr
   912                           
   913                           	psect	text3
   914  0E94                     __ptext3:	
   915 ;; *************** function _map *****************
   916 ;; Defined at:
   917 ;;		line 100 in file "Esclavo.c"
   918 ;; Parameters:    Size  Location     Type
   919 ;;  x               1    wreg     unsigned char 
   920 ;;  x0              1    5[BANK1 ] unsigned char 
   921 ;;  x1              1    6[BANK1 ] unsigned char 
   922 ;;  y0              2    7[BANK1 ] unsigned short 
   923 ;;  y1              2    9[BANK1 ] unsigned short 
   924 ;; Auto vars:     Size  Location     Type
   925 ;;  x               1   78[BANK0 ] unsigned char 
   926 ;; Return value:  Size  Location     Type
   927 ;;                  2    5[BANK1 ] unsigned short 
   928 ;; Registers used:
   929 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   930 ;; Tracked objects:
   931 ;;		On entry : 0/0
   932 ;;		On exit  : 0/0
   933 ;;		Unchanged: 0/0
   934 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   935 ;;      Params:         0       0       6       0       0
   936 ;;      Locals:         0       1       0       0       0
   937 ;;      Temps:          0       0       0       0       0
   938 ;;      Totals:         0       1       6       0       0
   939 ;;Total ram usage:        7 bytes
   940 ;; Hardware stack levels used: 1
   941 ;; Hardware stack levels required when called: 2
   942 ;; This function calls:
   943 ;;		___fladd
   944 ;;		___fldiv
   945 ;;		___flmul
   946 ;;		___fltol
   947 ;;		___xxtofl
   948 ;; This function is called by:
   949 ;;		_isr
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953  0E94                     _map:	
   954                           ;psect for function _map
   955                           
   956                           
   957                           ;incstack = 0
   958                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   959                           ;map@x stored from wreg
   960  0E94  1283               	bcf	3,5	;RP0=0, select bank0
   961  0E95  1303               	bcf	3,6	;RP1=0, select bank0
